post_num,date,title,claim,verasity,category,share,tags,url
post-158309,22 August 2018,Did a ‘New Deadly Spider’ Species Kill Several People in the U.S. in the Summer of 2018?,A species of spider new to the U.S. has a lethal bite which killed five people in the summer of 2018.,false,animals ,,animals spiders ,https://www.snopes.com/fact-check/new-deadly-spider/
post-162972,23 September 2018,Is This a Photograph of Christine Blasey Ford Partying?,"A photograph of a topless, drinking woman pictures a young Christine Blasey Ford.",false,photos ,,christine-blasey-ford ,https://www.snopes.com/fact-check/blasey-online-photos/
post-163392,25 September 2018,Is This a Photograph of Christine Blasey Ford with Bill Clinton?,"Photographs show Dr. Christine Blasey Ford with George Soros, Harvey Weinstein, and Bill Clinton.",false,photos ,,,https://www.snopes.com/fact-check/ford-george-soros/
post-165166,7 October 2018,‘Got Another Friend Request from You’ Facebook Warning,"A warning about ""another friend request"" alerts Facebook users about potential account ""cloning.""",false,computers ,,facebook ,https://www.snopes.com/fact-check/got-another-friend-request-facebook-warning/
post-166976,18 October 2018,Did All Democrats Vote Against a 2.8 Percent Social Security COLA Increase?,All the Congressional Democrats voted against a 2.8 percent Social Security cost of living allowance.,false,controversy politics ,,social-security ,https://www.snopes.com/fact-check/democrats-vote-cola/
post-171180,18 November 2018,Were Some Voters’ Absentee Ballots Returned as ‘Undeliverable’?,"A voter in Chatham County, Georgia, had a mail-in ballot returned and listed as ""undeliverable"" even though it was addressed to a county-approved P.O. box.",true,ballot-box politics ,,,https://www.snopes.com/fact-check/absentee-ballots-undeliverable/
post-171399,16 November 2018,Did Obama Block Fox News Reporters from White House Press Conferences?,The Obama administration blocked or banned Fox News reporters from White House press conferences.,mostly-false,politicians politics ,,barack-obama donald-trump fox-news white-house-press ,https://www.snopes.com/fact-check/obama-block-fox-news-reporters/
post-171415,19 November 2018,PETA Founder Ingrid Newkirk on Euthanizing Animals,Four quotations attributed to PETA president and co-founder Ingrid Newkirk in a viral November 2018 meme are authentic. ,mixture,politics political-quotes ,,animal-rights peta ,https://www.snopes.com/fact-check/ingrid-newkirk-quotes-peta-euthanasia/
post-171495,15 November 2018,Did Barack Obama Visit Arlington Cemetery on Veterans Day?,A photograph shows former president Barack Obama visiting Arlington National Cemetery alone in the rain in November 2018. ,miscaptioned,photos ,,arlington-national-cemetery president-obama president-trump veterans-day ,https://www.snopes.com/fact-check/obama-in-cemetery-on-veterans-day/
post-171517,15 November 2018,Is Facebook Deleting an Image of a Cross Carved to Honor Fallen Firefighters?,Facebook is deleting an image of a cross carved in honor fallen firefighters.,false,photos ,,,https://www.snopes.com/fact-check/cross-honor-fallen-firefighters/
post-171560,15 November 2018,Do Recent Wildfires Match Up “Exactly” with California’s Proposed High Speed Railway?,The November 2018 California wildfires matched up “exactly” with the route of California’s proposed high speed railway.,false,photos ,,california-fires high-speed-rail ,https://www.snopes.com/fact-check/wildfires-california-high-speed-railway/
post-171592,16 November 2018,Was Donald Trump the First President in 56 Years Not to Visit Arlington National Cemetery on Veterans Day?,November 2018 marked the first Veterans Day in 56 years upon which the sitting U.S. president did not attend a wreath-laying ceremony at the Tomb of the Unknown Soldier in Arlington National Cemetery. ,false,military-politics politics ,,donald-trump veterans-day ,https://www.snopes.com/fact-check/trump-veterans-day-56-years/
post-171663,16 November 2018,Was the ‘Intern’ Who Took Acosta’s Microphone Actually the Deputy Press Secretary?,The intern who took away Jim Acosta's microphone at a White House Press Conference was actually Deputy Press Secretary Lindsay Walters.,false,photos ,,cnn donald-trump ,https://www.snopes.com/fact-check/cnn-microphone-intern/
post-171692,16 November 2018,Were This Fawn and Bobcat Found Huddled Together After a California Wildfire?,A photograph shows a fawn and a bobcat huddled together during the California Camp Fire of November 2018. ,miscaptioned,photos ,,,https://www.snopes.com/fact-check/fawn-bobcat-fire/
post-171734,16 November 2018,"Are Indonesian Teens Drinking Boiled, Bloody Menstrual Pads to Get “High” in a “New Trend”?",Boiling menstrual pads and drinking the water to get “high” or “drunk” is an alarming new trend amongst Indonesian teens. ,mixture,medical ,,indonesia ,https://www.snopes.com/fact-check/boiled-menstrual-pads/
post-171741,16 November 2018,"Were 53,000 Dead People Found on Florida’s Voter Rolls?","Some 53,000 dead people were found to be included in Florida's voter rolls in November 2018. ",false,ballot-box politics ,,florida voter-fraud ,https://www.snopes.com/fact-check/53000-dead-florida-voters/
post-171890,19 November 2018,Did Democrat Rep. Eric Swalwell ‘Suggest Nuking’ Gun Owners Who Resist Confiscation?,"In November 2018, Democratic U.S. Representative Eric Swalwell suggested launching nuclear weapons against gun-owners who refused to hand over or sell semi-automatic rifles to the U.S. government. ",mixture,politics-guns politics ,,gun-control ,https://www.snopes.com/fact-check/eric-swalwell-gun-owners-nukes/
post-171896,19 November 2018,Did Donald Trump Predict Osama bin Laden Would Attack the US?,"Donald Trump predicted that Osama bin Laden would attack the U.S. in his 2000 book, 'The America We Deserve.'",mostly-false,politicians politics ,,donald-trump osama-bin-laden ,https://www.snopes.com/fact-check/trump-osama-attack/
post-171914,21 November 2018,Did a High School Volleyball Team Receive Money and New Gear After the Paradise Fire?,"The Paradise Adventist Academy in California received around $13,000 in donations as well as new uniforms and clothes from an opponent in a game played shortly after their hometown was destroyed by the Camp Fire.",true,charity politics ,,,https://www.snopes.com/fact-check/volleyball-team-paradise-fire/
post-171922,19 November 2018,"Did Melania Trump’s One-Day Trip to Toronto Cost $174,000 in Hotel Charges?","Melania Trump's one-day visit to Toronto resulted in $174,000 in hotel charges.",true,politicians politics ,,melania-trump ,https://www.snopes.com/fact-check/melania-trump-toronto-hotel/
post-171970,21 November 2018,Was HHS Drug Pricing Czar Daniel Best’s Death Ruled a Suicide Despite Evidence of Foul Play?,A medical examiner's conclusion that Health and Human Services drug pricing adviser Daniel Best died of multiple blunt force injuries contradicts the official ruling that he committed suicide.,false,conspiracy-theories politics ,,,https://www.snopes.com/fact-check/daniel-best-suicide-foul-play/
post-171980,19 November 2018,Is This a Selfie Jimi Hendrix Took with Jim Morrison and Bruce Lee?,A photograph captures a selfie Jimi Hendrix took with Jim Morrison and Bruce Lee.,false,photos ,,bruce-lee jim-morrison jimi-hendrix ,https://www.snopes.com/fact-check/jimi-hendrix-selfie/
post-171990,19 November 2018,Did U.S. Representative-Elect Ilhan Omar Say ‘White Men Should Be Put in Chains’?,Ilhan Omar once called for white men to be enslaved and put in chains due to their reluctance to convert to Islam. ,false,politics political-quotes ,,ilhan-omar ,https://www.snopes.com/fact-check/ilhan-omar-white-men/
post-172061,26 November 2018,Is Rain That Falls in Smoky Areas After a Wildfire Likely to Be “Extremely Toxic”?,Precipitation in smoky areas following a wildfire is likely to be extremely toxic.,false,science ,,,https://www.snopes.com/fact-check/rain-wildfire-toxic/
post-172161,20 November 2018,Does This Video Show Highway Traffic Near the November 2018 California Wildfire?,A dramatic video shows highway traffic along a large California wildfire in November 2018.,miscaptioned,photos ,,california-fire skirball-fire video wildfire ,https://www.snopes.com/fact-check/highway-traffic-california-wildfire/
post-172176,20 November 2018,Did an English Woman Lie Dead at Home Undiscovered for Years?,"In 2006, the skeletal remains of Joyce Carol Vincent were found in her home, with the television on, years after her death. ",true,horrors ,,,https://www.snopes.com/fact-check/woman-undiscovered-dead-home/
post-172194,20 November 2018,Was Sen. Cindy Hyde-Smith Photographed Wearing a Confederate Soldier’s Cap?,Sen. Cindy Hyde-Smith posted photographs of herself wearing a Confederate soldier's hat during a visit to the home of Jefferson Davis.,true,politics politics-race ,,,https://www.snopes.com/fact-check/cindy-hyde-smith-confederate/
post-172249,21 November 2018,Does This Picture Show the Blue Angels Performing ‘The Hand of God?’,"A picture shows the Navy's Blue Angels flight demonstration squadron performing an aerial stunt called ""The Hand of God.""",false,photos ,,blue-angels ,https://www.snopes.com/fact-check/blue-angels-hand-of-god/
post-172365,25 November 2018,Will Pressing ‘Cancel’ Twice on an ATM Prevent Your PIN from Being Stolen?,Pressing the 'CANCEL' button twice at an ATM will prevent thieves from stealing your PIN.,false,fraud ,,atms ,https://www.snopes.com/fact-check/atm-press-cancel-pin/
post-172539,25 November 2018,Was a Man in Bear Costume Arrested for Tearing Apart Tents of Black Friday Campers?,A photograph shows a man in a bear costume being arrested for tearing apart tents of Black Friday campers.,miscaptioned,photos ,,black-friday ,https://www.snopes.com/fact-check/bear-costume-black-friday/
post-172564,25 November 2018,Does This Video Show a Crazily Busy Intersection?,A video shows a busy intersection with numerous pedestrians and cyclists safely weaving through a stream of vehicular traffic.,false,photos ,,,https://www.snopes.com/fact-check/busy-intersection-video/
post-172613,26 November 2018,Did Astronaut Chris Hadfield Test the Effects of Marijuana in Space?,A photograph shows astronaut Chris Hadfield holding a bag of marijuana aboard the International Space Station. ,false,photos ,,marijuana nasa pictures-in-history ,https://www.snopes.com/fact-check/iss-test-marijuana-space/
post-172638,26 November 2018,Is Allisyn Nicole Still Missing?,A young woman named Allisyn Nicole is missing.,outdated,inboxer-rebellion ,,missing-children ,https://www.snopes.com/fact-check/is-allisyn-nicole-still-missing/
post-172640,26 November 2018,Does This Photograph Show a Black Couple Accepting a Gift from KKK Members?,Jack and Rosie Riddle were photographed in 1948 accepting a radio from a group of Ku Klux Klan members.,true,photos ,,,https://www.snopes.com/fact-check/radio-kkk-photograph/
post-172643,26 November 2018,Will Simba Be a Vegan in the ‘Lion King’ Remake?,"The character Simba will be a vegan in the 2019 remake of the Disney film ""The Lion King."" ",false,junk-news ,,8satire 8shit disney ,https://www.snopes.com/fact-check/simba-vegan-lion-king-remake/
post-172645,26 November 2018,Was the ‘Illegal Alien Mom with Kids’ Photograph Staged?,A photograph of a migrant mother and her children fleeing a tear gas attack near a border crossing was staged.,false,immigration politics ,,gateway-pundit honduran-caravan ,https://www.snopes.com/fact-check/mom-tear-gas-photo/
post-172659,28 November 2018,Is Europe Governed by “Childless Baby Boomers”?,Most leaders of European countries do not have children.,mostly-false,politics ,,,https://www.snopes.com/fact-check/europe-childless-leaders/
post-172811,27 November 2018,Did the Obama Administration Use Tear Gas Once a Month at the Border?,Customs and Border Protection agents used tear gas at a rate of about once a month during the presidency of Barack Obama.,mostly-true,immigration politics ,,,https://www.snopes.com/fact-check/obama-tear-gas-border-migrants/
post-172816,27 November 2018,Did Michelle Obama’s Book Sell More Copies in One Week Than Donald Trump’s Did in 32 Years?,"Michelle Obama's book ""Becoming"" sold more copies in its first week than Donald Trump's ""The Art of the Deal"" did in 32 years. ",unproven,politicians politics ,,donald-trump michelle-obama ,https://www.snopes.com/fact-check/michelle-obama-donald-trump-book/
post-172855,27 November 2018,Is This a Genuine Photograph of President Trump Boarding Marine One?,A photograph shows President Trump boarding Marine One.,mostly-false,photos ,,donald-trump ,https://www.snopes.com/fact-check/trump-marine-one-photo/
post-172864,27 November 2018,Did Barack Obama Say Becoming Donald Trump Was the American Dream?,Barack Obama once wrote that becoming Donald Trump was the American dream.,mixture,politicians politics ,,barack-obama donald-trump ,https://www.snopes.com/fact-check/obama-trump-american-dream/
post-172872,27 November 2018,Terminally Ill Teen Requests Christmas Cards for the Holiday,"Fourteen-year-old, terminally ill cancer patient Maddox Hyde has asked that people send him Christmas cards for the holiday.",true,inboxer-rebellion ,,christmas ,https://www.snopes.com/fact-check/christmas-cards-for-maddox-hyde/
post-172950,28 November 2018,Did the Trump Administration Take Land from the Tribe That Welcomed the Pilgrims?,The Trump administration reversed a previous decision to put land in trust for the Mashpee Wampanoag tribe.,mostly-true,politicians politics ,,donald-trump native-americans thanksgiving ,https://www.snopes.com/fact-check/trump-wampanoag-land/
post-172953,27 November 2018,Did Tomi Lahren Say Children Getting Tear Gassed Was the “Highlight” of Her Thanksgiving?,"Tomi Lahren said that watching children being hit with tear gas ""was the highlight” of her Thanksgiving weekend.",mixture,politics political-quotes ,,honduran-caravan ,https://www.snopes.com/fact-check/tomi-lahren-tear-gas/
post-172996,28 November 2018,Winston Churchill on Muslims and Minority Rights,"Winston Churchill once said “when Muslims are in the minority they are very concerned with minority rights, when they are in the majority there are no minority rights.”",misattributed,politics political-quotes ,,islam winston-churchill ,https://www.snopes.com/fact-check/winston-churchill-on-muslims-and-minority-rights/
post-173086,28 November 2018,Does This Photograph Show a Polar Bear Taking Public Transit in Russia?,A photograph shows a polar bear exiting a bus in Russia. ,miscaptioned,photos ,,polar-bear ,https://www.snopes.com/fact-check/polar-bear-public-transit/
post-173094,28 November 2018,Did a College Mirror Nazis by Having Students Wear ‘White Privilege’ Pins?,"Democrats at Elizabethtown College mirrored the Nazi policy of forcing Jewish people to wear the Star of David in a February 2017 campaign that had students wear ""white privilege"" pins.",mostly-false,politics politics-race ,,white-privilege ,https://www.snopes.com/fact-check/elizabethtown-college-white-privilege/
post-173099,28 November 2018,Did a College Give Students Hockey Pucks to Use Against Mass Shootings?,Students and faculty at Oakland University were given hockey pucks to use in the event of a mass shooting attack.,true,politics-guns politics ,,,https://www.snopes.com/fact-check/hockey-pucks-shooting-defense/
post-173108,28 November 2018,Did Dick Van Dyke Say ‘We Have to Stop a Man Who Wants to Be the Dictator’?,"Dick Van Dyke said of Donald Trump, ""There are millions of people who share his anger, paranoia, and his hatred ... I think we have to stop a man who wants to be the dictator.""",correct-attribution,politics political-quotes ,,dick-van-dyke donald-trump ,https://www.snopes.com/fact-check/dick-van-dyke-trump-dictator/
post-173112,28 November 2018,Does This Video Show a Walmart Without Enough Security Guards Being Looted?,A video shows customers looting a Walmart after they realized the store didn't have enough security guards. ,miscaptioned,photos ,,looting walmart ,https://www.snopes.com/fact-check/walmart-looting-video/
post-173126,28 November 2018,"Did Matthew Whitaker Say That Muslims, Jews, and Atheists Shouldn’t Be Judges?","Acting Attorney General Matthew Whitaker said that Muslims, Jews, and atheists shouldn't be judges.",mixture,politics religion-politics ,,,https://www.snopes.com/fact-check/matthew-whitaker-judges/
post-173149,28 November 2018,Did Sgt. Al Powell Stop a Terrorist Attack at Nakatomi Plaza?,Sgt. Al Powell stopped a terrorist attack at Nakatomi Plaza on Christmas in 1988.,false,photos ,,bruce-willis die-hard sgt-al-powell ,https://www.snopes.com/fact-check/al-powell-nakatomi-plaza/
post-173165,29 November 2018,Did Muslim Groups Keep Money Intended for Victims of the Pittsburgh Synagogue Shooting?,"Muslim organizations or a mosque kept most of the $238,634 raised for the victims of an October 2018 mass shooting at the Tree of Life synagogue in Pittsburgh. ",false,politics religion-politics ,,conservative-review gateway-pundit islam ,https://www.snopes.com/fact-check/tree-of-life-muslim-groups-donations-mosque/
post-173177,28 November 2018,Did FDR’s Vice-President Write an Op-Ed About ‘American Fascism’?,"While serving as U.S. Vice President, Henry A. Wallace wrote a piece warning Americans about the dangers of fascism.",correct-attribution,history ,,fascism ,https://www.snopes.com/fact-check/wallace-american-fascism/
post-173191,28 November 2018,Does This Vet Need Help in Finding Survivors of His Air Force Bomb Group?,A photograph shows a WWII vet who is “looking for any survivors of WWII 384th Air Force Bomb Group.”,outdated,inboxer-rebellion ,,,https://www.snopes.com/fact-check/survivors-384th-af-squadron/
post-173198,28 November 2018,Did a Man Die of E. Coli After Sex with His Girlfriend?,A New York man died after contracting an E. coli infection from performing analingus on his girlfriend.,false,junk-news ,,huzlers ,https://www.snopes.com/fact-check/ecoli-girlfriend-death/
post-173243,28 November 2018,Did TBS Cancel Their ‘Christmas Story’ Marathon Due to Its Bullying Scene?,"TBS canceled a planned marathon of ""A Christmas Story"" due to the film's bullying scene.",false,junk-news ,,christmas ,https://www.snopes.com/fact-check/christmas-story-marathon-tbs/
post-173351,29 November 2018,Do These Photographs Show a Guitar Graveyard?,A photograph shows a 'graveyard' of guitars confiscated from street musicians in Brazil. ,miscaptioned,photos ,,guitar-graveyard ,https://www.snopes.com/fact-check/guitar-graveyard-photos/
post-173380,30 November 2018,Did a Male Rapist Who Identifies as Female Transfer to a Women’s Jail and Assault Female Inmates?,"Transgender prisoner Karen White (formerly Stephen Wood) of West Yorkshire, England, who confessed to committing multiple rapes as a man, sexually assaulted female inmates after being transferred to a women's jail.",true,crime-politics politics ,,rape transgenderism ,https://www.snopes.com/fact-check/male-rapist-transfer-womens-jail/
post-173410,29 November 2018,Does This Photograph Show a Border Patrol Agent Injured by a Thrown Rock?,A photograph shows a U.S. Border Patrol agent who was injured by a thrown rock in November 2018. ,miscaptioned,photos ,,border-patrol ,https://www.snopes.com/fact-check/border-patrol-rock-injury/
post-173460,29 November 2018,Did a Biology Student Cross a Marijuana Plant with Strawberries?,A student at the University of Miami created a hybrid marijuana-strawberry plant. ,false,junk-news ,,hybrid-plants marijuana there-is-news ,https://www.snopes.com/fact-check/marijuana-strawberry-cross/
post-173509,30 November 2018,"Are ‘One-Third’ of Caravan Migrants Sick with HIV, Tuberculosis, and Chicken Pox?","One-third of the caravan migrants have HIV/AIDS, tuberculosis, or chicken pox.",mostly-false,immigration politics ,,daily-wire honduran-caravan ,https://www.snopes.com/fact-check/caravan-members-sick/
