post_num,date,title,claim,verasity,category,share,tags,url
post-173514,3 December 2018,Is This a Photograph of the ‘Organizer’ of the Immigrant Caravan?,An organizer of the immigrant caravan was photographed after robbing a convenience store and killing a Mexican national.,false,photos ,,honduran-caravan ,https://www.snopes.com/fact-check/caravan-organizer-photo/
post-173571,4 December 2018,"Did President Donald Trump Overturn Farm Water Regulations, Causing an E. Coli Outbreak?",An autumn 2018 outbreak of E. coli linked to romaine lettuce was caused by a decision by President Trump to reverse existing rules on agricultural water inspection.,mostly-false,politicians politics ,,donald-trump ,https://www.snopes.com/fact-check/trump-farm-water-e-coli/
post-173604,30 November 2018,"Has It Been 10,316 Days Since the Berlin Wall Was Torn Down?","The Berlin Wall existed for 10,316 days and was torn down 10,316 days ago. ",outdated,photos ,,berlin-wall ,https://www.snopes.com/fact-check/berlin-wall-torn-down/
post-173617,30 November 2018,Did Minneapolis Launch a ‘Sharia’ Hotline to Report Anyone Who Criticizes Islam?,"Minneapolis set up a ""Sharia"" telephone hotline inviting residents to report on those who criticize Islam. ",mostly-false,junk-news ,,news-punch your-news-wire ,https://www.snopes.com/fact-check/minneapolis-sharia-hotline-islam/
post-173628,30 November 2018,Did a Man Start Crashing His Car After Receiving a Woman’s Brain in a Transplant?,A man got into five separate auto accidents shortly after receiving a woman's brain in a transplant.,false,junk-news ,,world-news-daily-report ,https://www.snopes.com/fact-check/car-crash-brain-transplant/
post-173629,5 December 2018,Did Walt Disney’s Will Require His Company’s Movies to Be Remade Every 10 Years?,Walt Disney put a clause in his will requiring that the Walt Disney company remake classic movies every ten years. ,false,disney ,,walt-disney ,https://www.snopes.com/fact-check/disney-remakes-ten-years/
post-173662,3 December 2018,Do These 8 Teas Contain “Illegal Amounts of Deadly Pesticides”?,Testing has revealed that eight popular tea brands contain illegal amounts of deadly pesticides.,outdated,food ,,chemophobia food-contamination ,https://www.snopes.com/fact-check/tea-and-pesticides/
post-173804,1 December 2018,Will Looking at This Image Reveal How Stressed You Are?,The amount of movement you see within a static image is indicative of your current stress level.,false,science ,,optical-illusions ,https://www.snopes.com/fact-check/stress-image-measure/
post-173904,3 December 2018,Does This Video Show a Kinetic Water Sculpture in Japan?,A video shows a stunning water sculpture in Japan.,false,photos ,,digital-art ,https://www.snopes.com/fact-check/water-sculpture-japan/
post-173909,3 December 2018,Did Hal Lundgren Write an Open Letter to Lebron James?,Freelance reporter Hal Lundgren wrote a letter to Lebron James criticizing the NBA star for comments he made about President Trump. ,unproven,controversy politics ,,lebron-james ,https://www.snopes.com/fact-check/hal-lundgren-letter-lebron-james/
post-173923,4 December 2018,Did George H.W. Bush Say He Would Be ‘Lynched’ If Americans Knew the Truth?,"George H.W. Bush once said: ""If the people were to ever find out what we have done, we would be chased down the streets and lynched.""",false,politics political-quotes ,,george-h-w-bush ,https://www.snopes.com/fact-check/george-h-w-bush-lynched-quote/
post-173926,3 December 2018,Were Immigrants at the U.S.-Mexico Border Photographed with Numbers Written on Their Arms?,Three migrants at the U.S.-Mexico border were photographed with identification numbers written on their forearms.,true,immigration politics ,,honduran-caravan ,https://www.snopes.com/fact-check/immigrants-numbers-arms/
post-173953,3 December 2018,Was Jasper Smith Caught Selling ‘Energy Drinks’ Laced with Meth?,Jasper Smith was arrested in North Carolina for selling energy drinks laced with methamphetamine. ,false,junk-news ,,jasper-smith stuppid ,https://www.snopes.com/fact-check/energy-drink-meth-arrest/
post-173962,3 December 2018,Is the “Headless Chicken of the Deep Sea” a Real Creature?,A video shows a sea cucumber that resembles a headless chicken. ,true,photos ,,,https://www.snopes.com/fact-check/headless-chicken-deep-sea/
post-173983,5 December 2018,Did Mexican Authorities Arrest and Torture a U.S. Marine for Accidentally Crossing the Border?,"In 2014, Mexican authorities arrested and tortured a U.S. Marine for ""accidentally crossing the border,"" tying him to a bed for nine months in the process. ",mixture,crime-politics politics ,,mexico ,https://www.snopes.com/fact-check/mexico-marine-torture-border-tahmooressi/
post-173994,3 December 2018,Does This Video Show Eminem’s Daughter Rapping?,A video shows Eminem's daughter Hailie rapping. ,false,photos ,,eminem ,https://www.snopes.com/fact-check/eminems-daughter-rapping-video/
post-174062,4 December 2018,Was It Illegal to Profit from Healthcare Prior to the HMO Act of 1973?,"Before the 1973 HMO act was signed into law by Richard Nixon, it was illegal to profit from healthcare.",false,medical-politics politics ,,,https://www.snopes.com/fact-check/healthcare-profit-1973-hmo-act/
post-174099,4 December 2018,Did Netflix Announce They Will Be Removing ‘Friends’ from Their Streaming Catalog?,Netflix announced that 'Friends' would no longer be available for customers to stream after the end of 2018. ,mixture,viral-phenomena ,,cancelled netflix tv ,https://www.snopes.com/fact-check/netflix-friends/
post-174115,4 December 2018,Did Smirnoff Troll President Trump in a Vodka Advertisement?,A photograph shows an advertisement for Smirnoff vodka containing an apparent dig at President Trump. ,true,business-politics politics ,,donald-trump ,https://www.snopes.com/fact-check/smirnoff-trump-vodka-ad/
post-174129,4 December 2018,Did a Retired Army General Call President Trump a ‘Serious Threat to U.S. National Security’?,"Retired U.S. Army General Barry McCaffrey opined that President Trump poses a ""serious threat to U.S. national security.""",correct-attribution,politics political-quotes ,,donald-trump russia-investigation vladimir-putin ,https://www.snopes.com/fact-check/retired-general-trump-threat-national-security/
post-174130,4 December 2018,Did a School Accidentally Give Students Pine-Sol Instead of Apple Juice?,"Students at a school in Honolulu, Hawaii were accidentally given Pine-Sol fluid instead of apple juice. ",true,controversy politics ,,,https://www.snopes.com/fact-check/pine-sol-instead-of-apple-juice/
post-174152,4 December 2018,Did Fox News Display a ‘Treason for the Season’ Graphic?,"Fox aired a holiday graphic reading ""Reason for the Season,"" which some viewers read as ""Treason for the Season"" due the placement of a cross.",true,photos ,,christmas donald-trump fox-news ,https://www.snopes.com/fact-check/fox-treason-for-the-season/
post-174165,6 December 2018,Did 33 Republicans Who Voted to Repeal Obamacare Lose Their Congressional Seats?,The Congressional seats of almost three dozen Republicans who voted to repeal Obamacare were lost to Democrats in 2018.,true,ballot-box politics ,,2018-midterms obamacare ,https://www.snopes.com/fact-check/gop-obamacare-repeal-election/
post-174176,5 December 2018,Is This a Prescription Written for Elvis One Day Before He Died?,"A photograph shows a prescription for several stimulants, sedatives, and narcotic painkillers issued to singer Elvis Presley the day before he died.",false,photos ,,,https://www.snopes.com/fact-check/prescription-for-elvis-presley/
post-174222,5 December 2018,Winston Churchill on Caring What Other People Think of You,"Winston Churchill once said: “When you’re 20 you care what everybody thinks, when you're 40 you stop caring what everyone thinks, when you're 60 you realize no one was ever thinking about you in the first place.” ",misattributed,quotes ,,winston-churchill ,https://www.snopes.com/fact-check/churchill-what-people-think/
post-174280,5 December 2018,Is This ‘Before and After’ Image of an Earthquake-Damaged Alaskan Road Real?,Photographs show a severely earthquake-damaged road in Alaska that was repaired in just a few days. ,true,photos ,,alaska ,https://www.snopes.com/fact-check/alaska-earthquake-road-repair/
post-174325,5 December 2018,Did a Rape Victim Strip the Skin Off Her Attacker’s Genitals with a Potato Peeler?,A female rape victim was arrested after she took revenge on her attacker by stripping the skin off his genitals using a potato peeler. ,false,junk-news ,,abcnews5-com ,https://www.snopes.com/fact-check/victim-attacker-potato-peeler/
post-174335,5 December 2018,Was Paul McCartney’s Song “Blackbird” Inspired by the Civil Rights Movement?,"Paul McCartney wrote the song ""Blackbird"" during a visit to the U.S., inspired by the civil rights movement.",mostly-true,entertainment ,,beatles ,https://www.snopes.com/fact-check/blackbird-civil-rights/
post-174471,6 December 2018,Did President Trump Fail to Place His Hand Over His Heart During George H.W. Bush’s Funeral?,President Trump failed to place his hand over his heart during George H.W. Bush's funeral. ,mostly-false,photos ,,donald-trump george-h-w-bush ,https://www.snopes.com/fact-check/trump-bush-funeral-hand-heart/
post-174478,6 December 2018,Is Indianapolis’ Area Code a Tribute to the Survivors of a Naval Tragedy?,The city of Indianapolis was assigned the 317 area code as a tribute to the number of survivors of the sinking of the USS Indianapolis.,legend,military ,,,https://www.snopes.com/fact-check/indianapolis-area-code/
post-174490,7 December 2018,Did Facebook ‘Censor’ an Image of Santa Kneeling Before Baby Jesus?,"Facebook ""censored"" an image of Santa Claus kneeling before baby Jesus.",mixture,politics religion-politics ,,war-on-christmas ,https://www.snopes.com/fact-check/facebook-santa-jesus-image/
post-174492,7 December 2018,Did Police in Paris Confiscate ‘Baguette Knives’ from Fuel Tax Protesters?,Photographs showed knives disguised as baguettes seized from fuel tax protesters by Paris police.,miscaptioned,photos ,,,https://www.snopes.com/fact-check/baguette-knives-paris-protests/
post-174511,6 December 2018,How Are These Migrants Paying for their Mobile Phones?,A photograph of Central American asylum seekers using mobile phones calls into question how they pay for those services.,miscaptioned,immigration politics ,,honduran-caravan ,https://www.snopes.com/fact-check/migrants-mobile-phone-pay/
post-174513,6 December 2018,Did a Texas Man Confess to Kidnapping 79 People While Disguised as an Alien?,Arnold White admitted he had kidnapped and sexually assaulted 79 people while he was disguised as an alien. ,false,junk-news ,,world-news-daily-report ,https://www.snopes.com/fact-check/texas-alien-anal-probe/
post-174529,6 December 2018,Did a Man Sue Dyson After Being Partially Emasculated by a Vacuum Cleaner?,A Boston man sued appliance manufacturer Dyson Ltd. for $2.3 million after being partially emasculated by a vacuum cleaner.,false,junk-news ,,world-news-daily-report ,https://www.snopes.com/fact-check/man-sues-dyson-partially-emasculated/
post-174542,6 December 2018,"Did the Bush, Clinton, and Obama Funeral Party Trash Air Force One?","Former presidents Bush, Obama, and Clinton trashed Air Force One after the funeral of George H.W. Bush.",false,junk-news ,,last-line-of-defense ,https://www.snopes.com/fact-check/funeral-party-air-force-one/
post-174576,6 December 2018,Were Two Altar Boys Arrested for Putting Marijuana in a Cathedral’s Censer?,Two altar boys in Spain were arrested for putting marijuana in a censer.,false,junk-news ,,,https://www.snopes.com/fact-check/marijuana-censer-arrest/
post-174605,7 December 2018,Did Alexandria Ocasio-Cortez Declare ‘I Have a Very Good Brain’?,"U.S. Representative-Elect Alexandria Ocasio-Cortez once said, ""I have a very good brain.""",misattributed,politics political-quotes ,,alexandria-ocasio-cortez donald-trump ,https://www.snopes.com/fact-check/ocasio-cortez-i-have-a-very-good-brain-trump/
post-174610,7 December 2018,Did a Principal Ban Candy Canes Because They Are Shaped Like J’s for ‘Jesus’?,An elementary school principal in Nebraska banned candy canes from schoolrooms because they supposedly represent Jesus.,true,politics religion-politics ,,candy-canes liberty-counsel war-on-christmas ,https://www.snopes.com/fact-check/candy-can-ban-school/
post-174614,7 December 2018,Did Kid Rock and Ted Nugent Raise More Than $10 Million to Fight the War on Christmas?,Entertainers Kid Rock and Ted Nugent have raised more than $10 million to fight the War on Christmas.,false,junk-news ,,kid-rock last-line-of-defense ted-nugent war-on-christmas ,https://www.snopes.com/fact-check/kid-rock-ted-nugent-war-on-christmas/
post-174708,7 December 2018,Did President Trump Not Recite the Apostles’ Creed During President Bush’s Funeral?,President Trump did not recite the Apostles' Creed as other attendees did during George H.W. Bush's funeral. ,true,politicians politics ,,donald-trump ,https://www.snopes.com/fact-check/trump-funeral-apostles-creed/
post-174717,10 December 2018,Did Donald Trump Acknowledge the Threat of Climate Change to His Irish Golf Course?,"President Donald Trump, in applying for permission to build a wall at his golf course in Ireland, warned against the threat of coastal erosion caused by global warming.",mixture,politics ,,climate-change donald-trump global-warming ireland occupy-democrats ,https://www.snopes.com/fact-check/trump-climate-change-golf-course/
post-174776,10 December 2018,"Did JFK Say ‘There’s a Plot in This Country to Enslave Every Man, Woman, and Child’?","President John F. Kennedy said: ""There's a plot in this country to enslave every man, woman and child. Before I leave this high and noble office, I intend to expose this plot.""",false,politics political-quotes ,,john-f-kennedy ,https://www.snopes.com/fact-check/jfk-plot-in-this-country-to-enslave/
post-174787,7 December 2018,Did a Teacher High on Meth Strip Naked in Class and Bite Two Students?,A teacher was arrested after she stripped naked and bit two students while she was high on crystal meth. ,false,junk-news ,,world-news-daily-report ,https://www.snopes.com/fact-check/teacher-meth-bite-students/
post-174802,8 December 2018,Bogus ‘Now Hiring’ Meme Still Circulating on Social Media,A meme offers job line phone numbers for several major companies who are currently hiring.,mostly-false,inboxer-rebellion ,,,https://www.snopes.com/fact-check/phone-hiring-ad/
post-174825,8 December 2018,Was a Scientist Jailed After Discovering a Deadly Virus Delivered Through Vaccines?,Researcher Judy Mikovits was thrown in jail after she refused to discredit research that led to the discovery that deadly retroviruses have been transmitted through vaccines.,false,medical science ,,big-pharma vaccines ,https://www.snopes.com/fact-check/scientist-vaccine-jailed/
post-174890,10 December 2018,Did Trump Instruct Acting Secretary of State to Nullify Oaths Taken on Qurans?,President Trump instructed his acting secretary of state to nullify oaths taken on the Quran. ,false,junk-news ,,bebest-website the-last-line-of-defense ,https://www.snopes.com/fact-check/trump-nullify-quran-oaths/
post-174906,10 December 2018,Did President Trump Kiss Bob Dole on the Forehead?,A photograph shows President Trump kissing former senator Bob Dole on the forehead. ,true,photos ,,bob-dole donald-trump ,https://www.snopes.com/fact-check/trump-dole-kiss-photo/
post-174928,10 December 2018,Did Alexandria Ocasio-Cortez Say We Need to ‘Invent Technology That’s Never Been Invented’?,"Representative-elect Ocasio-Cortez said ""we need to invent technology that's never even been invented yet.""",correct-attribution,politics political-quotes ,,alexandria-ocasio-cortez ,https://www.snopes.com/fact-check/ocasio-cortez-technology-quote/
post-174954,10 December 2018,Is This a Photograph of Robert Mueller Meeting with Viktor Yanukovych?,A photograph shows former FBI director Robert Mueller meeting with former Ukrainian president Viktor Yanukovych in 2013.,true,photos ,,robert-mueller ,https://www.snopes.com/fact-check/mueller-yanukovych-photo/
post-174974,10 December 2018,Is This a Photograph of European Jews Protesting Deportation from the U.S. to Nazi Germany?,A photograph shows a couple protesting a Jewish man’s deportation from the U.S. back to Nazi Germany. ,true,photos ,,,https://www.snopes.com/fact-check/european-jews-protesting-deportation/
post-175055,10 December 2018,Did Illinois Lawmakers Propose a ‘Departing Taxpayer Fee’?,"Illinois governor-elect J.B. Pritzker and two other Democratic state legislators proposed a ""departing taxpayer fee.""",false,politicians politics ,,2018-midterms ,https://www.snopes.com/fact-check/illinois-departing-taxpayer-fee/
post-175057,11 December 2018,Did Miley Cyrus Tell Fans to Worship Satan If They Want to Be Rich and Famous?,Pop singer Miley Cyrus told a group of fans to worship Satan if they want to be rich and famous like their heroes.,false,junk-news ,,miley-cyrus neon-nettle ,https://www.snopes.com/fact-check/miley-cyrus-worship-satan/
post-175115,11 December 2018,Is This a Fossil of a Megalodon Tooth Embedded in a Whale Bone?,A photograph shows a genuine fossil of a megalodon tooth embedded in a whale bone. ,miscaptioned,photos ,,,https://www.snopes.com/fact-check/megalodon-tooth-whale-bone-fossil/
post-175117,11 December 2018,"Did 449,000 Californians Turn Down Jury Duty Because They Are Undocumented Immigrants?","449,000 California residents turned down jury duty because they are not U.S. citizens, despite being registered to vote.",unproven,immigration politics viral-phenomena ,,california drivers-licenses immigration ,https://www.snopes.com/fact-check/did-449000-californians-turn-down-jury-duty-because-they-are-undocumented-immigrants/
post-175135,12 December 2018,Did ALDI Offer Homeless People Free Food on Christmas Eve in 2018?,"In 2018, ALDI offered free food to homeless people at their stores after 4 PM on Christmas Eve. ",mixture,inboxer-rebellion ,,,https://www.snopes.com/fact-check/aldi-free-food-homeless-christmas/
post-175137,11 December 2018,Was a Teenager Electrocuted by His Earphones?,A Malaysian teenager was electrocuted by earphones he was using.,unproven,medical ,,,https://www.snopes.com/fact-check/electrocuted-by-earphones/
post-175188,11 December 2018,Did Researchers Discover a 512-Year-Old Shark?,Researchers discovered a living Greenland shark that was 512 years old. ,mostly-false,animals ,,sharks ,https://www.snopes.com/fact-check/512-year-old-shark/
post-175243,11 December 2018,Did the Trump Administration’s Policies Halt a Research Project Seeking an HIV Cure?,The Trump Administration’s policies have halted a research effort seeking a cure for HIV.,true,medical-politics politics ,,abortion fetal-tissue hiv ,https://www.snopes.com/fact-check/research-project-hiv-cure/
post-175256,11 December 2018,Did Theresa May Cancel the Next General Election Because She Doesn’t Think She’ll Win?,UK prime minister Theresa May canceled the next general election because she doesn't think she will win.,false,junk-news ,,news-thump theresa-may ,https://www.snopes.com/fact-check/theresa-may-cancels-next-general-election/
post-175339,12 December 2018,Did Jon Voight Urge Americans to ‘Fight for Donald Trump’?,"Jon Voight once said ""I pray all Americans who have seen and felt the meltdown of America with the Obama years, to please fight for Donald Trump""",true,politics political-quotes ,,2016-election donald-trump ,https://www.snopes.com/fact-check/jon-voight-donald-trump/
post-25704,20 November 2018,Walmart Thanksgiving/Black Friday Coupon Scams,Walmart stores are distributing free coupons via Facebook as part of Thanksgiving or Black Friday promotions.,false,fraud ,,coupon-scam facebook-coupons walmart ,https://www.snopes.com/fact-check/walmart-gift-card/
post-77513,30 November 2018,Former President George H.W. Bush Has Died,Former president George H.W. Bush has passed away at age 94.,true,politicians politics ,,george-h-w-bush ,https://www.snopes.com/fact-check/george-h-w-bush-obituary/
post-93587,7 June 2017,Did ‘The Simpsons’ Predict That President Trump Would Touch a Glowing Orb?,"""The Simpsons"" depicted that President Donald Trump would touch a glowing orb fifteen years before he actually did so during a trip to the Middle East.",false,entertainment ,,donald-trump the-simpsons trump-predictions ,https://www.snopes.com/fact-check/simpsons-predict-trump-orb/
